지점번호,지점명,일시,강수량mm,일최다강수량mm,일최다강수량일자,1시간최다강수량mm,1시간최다강수량일자
108,서울,Jan00,428,184,20000105,,
108,서울,Feb00,21,09,20000214,,
108,서울,Mar00,31,12,20000327,,
108,서울,Apr00,307,9,20000421,41,20000421
108,서울,May00,752,27,20000519,12,20000519
108,서울,Jun00,681,215,20000629,92,20000627
108,서울,Jul00,1147,606,20000722,315,20000722
108,서울,Aug00,5994,1229,20000825,444,20000828
108,서울,Sep00,1785,688,20000916,108,20000915
108,서울,Oct00,181,118,20001024,18,20001024
108,서울,Nov00,271,109,20001120,,
108,서울,Dec00,27,139,20001223,,
108,서울,Jan01,394,217,20010107,,
108,서울,Feb01,457,232,20010215,,
108,서울,Mar01,181,112,20010303,,
108,서울,Apr01,123,65,20010411,35,20010414
108,서울,May01,165,79,20010522,24,20010507
108,서울,Jun01,1574,539,20010630,38,20010630
108,서울,Jul01,6984,2734,20010715,995,20010715
108,서울,Aug01,252,845,20010813,243,20010813
108,서울,Sep01,493,434,20010906,354,20010906
108,서울,Oct01,682,38,20011009,85,20011009
108,서울,Nov01,13,7,20011101,,
108,서울,Dec01,157,67,20011231,,
108,서울,Jan02,374,135,20020115,,
108,서울,Feb02,24,14,20020217,,
108,서울,Mar02,315,17,20020321,,
108,서울,Apr02,1551,70,20020429,125,20020430
108,서울,May02,58,215,20020507,45,20020507
108,서울,Jun02,614,315,20020610,13,20020610
108,서울,Jul02,2206,605,20020719,205,20020719
108,서울,Aug02,688,178,20020807,605,20020807
108,서울,Sep02,611,20,20020928,195,20020928
108,서울,Oct02,45,105,20021013,105,20021013
108,서울,Nov02,125,7,20021117,,
108,서울,Dec02,15,7,20021223,,
108,서울,Jan03,141,56,20030127,,
108,서울,Feb03,396,19,20030222,,
108,서울,Mar03,268,65,20030316,,
108,서울,Apr03,1396,39,20030429,105,20030418
108,서울,May03,106,895,20030507,195,20030507
108,서울,Jun03,156,515,20030627,13,20030627
108,서울,Jul03,4698,1735,20030722,335,20030722
108,서울,Aug03,6842,177,20030824,67,20030824
108,서울,Sep03,2582,101,20030918,295,20030905
108,서울,Oct03,415,13,20031028,115,20031028
108,서울,Nov03,693,165,20031111,,
108,서울,Dec03,69,35,20031217,,
108,서울,Jan04,198,79,20040117,,
108,서울,Feb04,546,46,20040221,,
108,서울,Mar04,276,146,20040304,,
108,서울,Apr04,741,305,20040426,85,20040419
108,서울,May04,1685,67,20040528,11,20040528
108,서울,Jun04,1381,84,20040619,255,20040619
108,서울,Jul04,5107,1085,20040716,435,20040706
108,서울,Aug04,1933,435,20040818,394,20040804
108,서울,Sep04,1987,565,20040911,205,20040916
108,서울,Oct04,65,55,20041012,35,20041012
108,서울,Nov04,80,28,20041126,,
108,서울,Dec04,272,15,20041204,,
108,서울,Jan05,45,22,20050129,,
108,서울,Feb05,172,9,20050216,,
108,서울,Mar05,125,7,20050317,,
108,서울,Apr05,947,415,20050409,145,20050409
108,서울,May05,858,265,20050517,11,20050518
108,서울,Jun05,1685,955,20050626,49,20050626
108,서울,Jul05,2694,115,20050728,535,20050728
108,서울,Aug05,285,575,20050810,32,20050810
108,서울,Sep05,3133,1045,20050930,38,20050913
108,서울,Oct05,526,195,20051007,6,20051021
108,서울,Nov05,446,30,20051106,,
108,서울,Dec05,103,5,20051203,,
108,서울,Jan06,343,265,20060113,,
108,서울,Feb06,157,84,20060207,,
108,서울,Mar06,14,45,20060316,,
108,서울,Apr06,518,165,20060401,105,20060419
108,서울,May06,1562,93,20060506,15,20060506
108,서울,Jun06,1685,63,20060614,10,20060610
108,서울,Jul06,1014,241,20060716,495,20060712
108,서울,Aug06,1212,32,20060826,29,20060826
108,서울,Sep06,111,45,20060909,25,20060906
108,서울,Oct06,302,215,20061022,105,20061022
108,서울,Nov06,476,17,20061106,,
108,서울,Dec06,173,55,20061217,,
108,서울,Jan07,108,9,20070106,,
108,서울,Feb07,126,115,20070213,,
108,서울,Mar07,1235,34,20070304,,
108,서울,Apr07,411,26,20070420,16,20070420
108,서울,May07,1376,49,20070524,15,20070516
108,서울,Jun07,545,22,20070628,12,20070628
108,서울,Jul07,2741,76,20070702,17,20070704
108,서울,Aug07,2376,42,20070804,275,20070804
108,서울,Sep07,2419,485,20070919,145,20070918
108,서울,Oct07,395,22,20071028,17,20071028
108,서울,Nov07,264,15,20071123,,
108,서울,Dec07,127,25,20071207,,
108,서울,Jan08,177,67,20080111,,
108,서울,Feb08,15,74,20080226,,
108,서울,Mar08,539,275,20080323,,
108,서울,Apr08,385,115,20080409,35,20080426
108,서울,May08,977,515,20080528,135,20080528
108,서울,Jun08,165,625,20080602,35,20080602
108,서울,Jul08,5308,1275,20080724,43,20080724
108,서울,Aug08,2512,725,20080822,34,20080812
108,서울,Sep08,992,725,20080901,8,20080901
108,서울,Oct08,418,215,20081031,95,20081031
108,서울,Nov08,196,13,20081127,,
108,서울,Dec08,259,7,20081208,,
108,서울,Jan09,57,33,20090116,,
108,서울,Feb09,369,345,20090213,,
108,서울,Mar09,639,195,20090313,,
108,서울,Apr09,665,385,20090420,95,20090420
108,서울,May09,109,38,20090521,55,20090521
108,서울,Jun09,132,485,20090620,16,20090629
108,서울,Jul09,6594,190,20090709,505,20090702
108,서울,Aug09,2853,1135,20090811,215,20090801
108,서울,Sep09,645,305,20090921,125,20090912
108,서울,Oct09,669,195,20091031,10,20091019
108,서울,Nov09,524,34,20091108,,
108,서울,Dec09,215,115,20091205,,
108,서울,Jan10,293,142,20100104,,
108,서울,Feb10,553,265,20100225,,
108,서울,Mar10,825,17,20100301,,
108,서울,Apr10,628,27,20100426,65,20100426
108,서울,May10,124,59,20100518,95,20100518
108,서울,Jun10,1276,71,20100612,125,20100612
108,서울,Jul10,2392,895,20100717,245,20100717
108,서울,Aug10,5987,99,20100829,47,20100815
108,서울,Sep10,6715,2595,20100921,75,20100921
108,서울,Oct10,256,15,20101002,6,20101002
108,서울,Nov10,109,5,20101122,,
108,서울,Dec10,161,6,20101228,,
108,서울,Jan11,89,53,20110123,,
108,서울,Feb11,291,285,20110227,,
108,서울,Mar11,146,58,20110324,,
108,서울,Apr11,1101,69,20110430,12,20110430
108,서울,May11,534,15,20110520,35,20110520
108,서울,Jun11,4045,177,20110629,345,20110629
108,서울,Jul11,1131,3015,20110727,62,20110726
108,서울,Aug11,1668,415,20110803,24,20110803
108,서울,Sep11,256,225,20110929,75,20110929
108,서울,Oct11,32,20,20111015,8,20111015
108,서울,Nov11,562,30,20111130,,
108,서울,Dec11,71,35,20111203,,
108,서울,Jan12,67,39,20120131,,
108,서울,Feb12,08,03,20120223,,
108,서울,Mar12,474,22,20120323,,
108,서울,Apr12,157,475,20120421,9,20120421
108,서울,May12,82,65,20120514,2,20120514
108,서울,Jun12,919,695,20120630,115,20120630
108,서울,Jul12,4489,1025,20120706,68,20120713
108,서울,Aug12,4649,137,20120821,49,20120815
108,서울,Sep12,212,855,20120917,155,20120917
108,서울,Oct12,993,44,20121027,17,20121022
108,서울,Nov12,678,28,20121111,,
108,서울,Dec12,414,185,20121214,,
108,서울,Jan13,221,165,20130121,,
108,서울,Feb13,741,465,20130201,,
108,서울,Mar13,273,115,20130313,,
108,서울,Apr13,717,21,20130429,115,20130429
108,서울,May13,132,565,20130527,11,20130527
108,서울,Jun13,283,12,20130618,35,20130611
108,서울,Jul13,6762,165,20130713,42,20130722
108,서울,Aug13,1486,45,20130806,435,20130806
108,서울,Sep13,1385,50,20130913,13,20130913
108,서울,Oct13,135,65,20131011,6,20131011
108,서울,Nov13,468,14,20131124,,
108,서울,Dec13,247,14,20131209,,
108,서울,Jan14,13,53,20140120,,
108,서울,Feb14,162,11,20140201,,
108,서울,Mar14,72,35,20140329,,
108,서울,Apr14,31,135,20140428,35,20140429
108,서울,May14,63,23,20140511,9,20140511
108,서울,Jun14,981,33,20140603,145,20140623
108,서울,Jul14,2079,595,20140725,345,20140725
108,서울,Aug14,1728,465,20140821,255,20140810
108,서울,Sep14,881,575,20140903,115,20140903
108,서울,Oct14,522,215,20141020,6,20141002
108,서울,Nov14,415,18,20141128,,
108,서울,Dec14,179,105,20141215,,
108,서울,Jan15,113,4,20150118,,
108,서울,Feb15,227,105,20150216,,
108,서울,Mar15,96,55,20150303,,
108,서울,Apr15,805,28,20150402,165,20150402
108,서울,May15,289,14,20150511,65,20150511
108,서울,Jun15,99,445,20150620,255,20150620
108,서울,Jul15,226,80,20150725,31,20150725
108,서울,Aug15,729,29,20150816,215,20150816
108,서울,Sep15,26,18,20150903,165,20150903
108,서울,Oct15,815,35,20151001,165,20151001
108,서울,Nov15,1046,245,20151107,,
108,서울,Dec15,291,135,20151202,,
108,서울,Jan16,1,04,20160113,,
108,서울,Feb16,476,21,20160213,,
108,서울,Mar16,405,40,20160305,,
108,서울,Apr16,768,235,20160416,75,20160417
108,서울,May16,1605,45,20160515,12,20160515
108,서울,Jun16,544,305,20160622,26,20160622
108,서울,Jul16,3582,1085,20160701,515,20160729
108,서울,Aug16,671,20,20160826,115,20160819
108,서울,Sep16,33,135,20160927,45,20160902
108,서울,Oct16,748,37,20161025,10,20161025
108,서울,Nov16,167,55,20161107,,
108,서울,Dec16,611,29,20161221,,
108,서울,Jan17,149,45,20170129,,
108,서울,Feb17,111,51,20170222,,
108,서울,Mar17,79,5,20170301,,
108,서울,Apr17,616,375,20170405,85,20170405
108,서울,May17,161,6,20170513,6,20170513
108,서울,Jun17,666,29,20170626,17,20170626
108,서울,Jul17,621,1445,20170710,53,20170703
108,서울,Aug17,297,1245,20170820,355,20170815
108,서울,Sep17,35,24,20170911,9,20170911
108,서울,Oct17,265,20,20171011,6,20171011
108,서울,Nov17,407,24,20171125,,
108,서울,Dec17,348,20,20171224,,
108,서울,Jan18,85,33,20180122,,
108,서울,Feb18,296,25,20180228,,
108,서울,Mar18,495,27,20180315,,
108,서울,Apr18,1303,59,20180423,85,20180423
108,서울,May18,222,83,20180517,35,20180516
108,서울,Jun18,1715,715,20180626,225,20180628
108,서울,Jul18,1856,835,20180701,25,20180702
108,서울,Aug18,2026,965,20180828,435,20180828
108,서울,Sep18,685,345,20180903,20,20180903
108,서울,Oct18,1205,555,20181006,105,20181006
108,서울,Nov18,791,64,20181108,,
108,서울,Dec18,164,95,20181203,,
108,서울,Jan19,0,0,20190128,,
108,서울,Feb19,238,16,20190203,,
108,서울,Mar19,268,165,20190320,,
108,서울,Apr19,473,174,20190409,38,20190409
108,서울,May19,378,22,20190519,61,20190520
108,서울,Jun19,74,353,20190607,121,20190607
108,서울,Jul19,1944,623,20190731,263,20190731
108,서울,Aug19,1905,562,20190812,294,20190829
108,서울,Sep19,1398,632,20190910,184,20190905
108,서울,Oct19,555,254,20191007,56,20191007
108,서울,Nov19,788,211,20191117,,
108,서울,Dec19,226,98,20191217,,
108,서울,Jan20,605,463,20200107,,
108,서울,Feb20,531,166,20200225,,
108,서울,Mar20,163,118,20200310,,
108,서울,Apr20,169,103,20200419,39,20200417
108,서울,May20,1124,298,20200518,198,20200518
108,서울,Jun20,1396,647,20200630,159,20200630
108,서울,Jul20,2704,1031,20200723,271,20200729
108,서울,Aug20,6757,1026,20200803,325,20200830
108,서울,Sep20,1815,61,20200907,34,20200930
108,서울,Oct20,0,0,20201022,0,20201022
108,서울,Nov20,1201,869,20201119,,
108,서울,Dec20,46,29,20201213,,
108,서울,Jan21,189,92,20210121,,
108,서울,Feb21,71,34,20210203,,
108,서울,Mar21,1109,675,20210301,,
108,서울,Apr21,1241,562,20210403,115,20210403
108,서울,May21,1831,669,20210516,113,20210530
108,서울,Jun21,1046,382,20210627,377,20210627
108,서울,Jul21,1683,674,20210719,657,20210719
108,서울,Aug21,2112,774,20210831,279,20210821
108,서울,Sep21,131,681,20210921,271,20210921
108,서울,Oct21,57,142,20211010,127,20211001
108,서울,Nov21,624,272,20211130,,
108,서울,Dec21,79,28,20211218,,
108,서울,Jan22,55,17,20220119,,
108,서울,Feb22,47,17,20220214,,
108,서울,Mar22,1026,421,20220313,,
108,서울,Apr22,204,155,20220429,4,20220429
108,서울,May22,25,2,20220508,11,20220508
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
