지점번호,지점명,일시,일조합,일조율,일사합
108,서울,Jan00,1083,3533,13093
108,서울,Feb00,1393,445,28938
108,서울,Mar00,1528,4119,3895
108,서울,Apr00,1566,3961,4409
108,서울,May00,1383,3142,44369
108,서울,Jun00,133,3013,44337
108,서울,Jul00,1082,2414,39851
108,서울,Aug00,1128,2681,3505
108,서울,Sep00,1164,3123,31717
108,서울,Oct00,1313,3773,29177
108,서울,Nov00,1026,3365,21358
108,서울,Dec00,1066,3571,19319
108,서울,Jan01,97,3158,2058
108,서울,Feb01,117,3869,25631
108,서울,Mar01,151,408,39653
108,서울,Apr01,1778,4537,49204
108,서울,May01,1631,3734,50443
108,서울,Jun01,1009,2292,35931
108,서울,Jul01,824,1838,32267
108,서울,Aug01,1687,4003,43166
108,서울,Sep01,1796,4792,40566
108,서울,Oct01,1268,3633,28437
108,서울,Nov01,1181,3857,23581
108,서울,Dec01,1229,4114,23638
108,서울,Jan02,1005,3271,20368
108,서울,Feb02,1039,3434,30467
108,서울,Mar02,1286,3468,45561
108,서울,Apr02,1724,4363,53906
108,서울,May02,175,3978,56916
108,서울,Jun02,1629,3687,56818
108,서울,Jul02,841,1874,39892
108,서울,Aug02,524,1243,3148
108,서울,Sep02,1194,3198,3918
108,서울,Oct02,1467,4207,39209
108,서울,Nov02,945,3092,24798
108,서울,Dec02,81,2711,21018
108,서울,Jan03,923,3006,24247
108,서울,Feb03,95,314,27569
108,서울,Mar03,1043,2817,39106
108,서울,Apr03,1258,3187,44066
108,서울,May03,1707,3881,58605
108,서울,Jun03,1018,2303,42235
108,서울,Jul03,866,1929,42074
108,서울,Aug03,83,1969,39198
108,서울,Sep03,1004,2687,37337
108,서울,Oct03,1957,5609,36904
108,서울,Nov03,114,3724,1805
108,서울,Dec03,1801,6025,20857
108,서울,Jan04,1764,5752,23467
108,서울,Feb04,1861,5936,30649
108,서울,Mar04,2216,5967,46592
108,서울,Apr04,2103,5316,51608
108,서울,May04,1669,3788,50725
108,서울,Jun04,1515,3428,47528
108,서울,Jul04,854,1904,31698
108,서울,Aug04,1478,3512,46931
108,서울,Sep04,1682,4513,41576
108,서울,Oct04,2526,7261,43326
108,서울,Nov04,1567,5131,23397
108,서울,Dec04,1931,6465,2258
108,서울,Jan05,1915,6232,25619
108,서울,Feb05,1778,5872,31092
108,서울,Mar05,2219,598,46652
108,서울,Apr05,1995,5047,51809
108,서울,May05,2353,5344,60392
108,서울,Jun05,1383,313,46511
108,서울,Jul05,794,177,37121
108,서울,Aug05,1031,2447,36884
108,서울,Sep05,1137,3022,3341
108,서울,Oct05,200,5745,35612
108,서울,Nov05,1725,5648,26197
108,서울,Dec05,2041,706,24105
108,서울,Jan06,1611,5244,22759
108,서울,Feb06,1726,5704,29692
108,서울,Mar06,2019,5445,43942
108,서울,Apr06,136,3442,40721
108,서울,May06,1991,4527,54155
108,서울,Jun06,1558,3525,46924
108,서울,Jul06,343,764,25315
108,서울,Aug06,1771,4202,48373
108,서울,Sep06,1957,5241,44425
108,서울,Oct06,1852,5311,34349
108,서울,Nov06,1535,5025,23089
108,서울,Dec06,1594,5335,2039
108,서울,Jan07,1819,5923,23234
108,서울,Feb07,1715,5671,28189
108,서울,Mar07,1471,3971,32194
108,서울,Apr07,1918,4859,47464
108,서울,May07,1973,4486,52335
108,서울,Jun07,1752,3964,50144
108,서울,Jul07,915,2038,39034
108,서울,Aug07,1057,2507,36081
108,서울,Sep07,851,2278,28698
108,서울,Oct07,1709,4898,33032
108,서울,Nov07,1885,6162,26171
108,서울,Dec07,1408,4711,19398
108,서울,Jan08,1665,5423,22664
108,서울,Feb08,2242,7152,34596
108,서울,Mar08,1873,5042,39028
108,서울,Apr08,2081,5259,49697
108,서울,May08,2138,4852,5605
108,서울,Jun08,1738,3932,52113
108,서울,Jul08,787,1755,33623
108,서울,Aug08,1966,4672,49357
108,서울,Sep08,1846,4953,41531
108,서울,Oct08,1851,5322,33682
108,서울,Nov08,1697,5557,24452
108,서울,Dec08,157,5256,20388
108,서울,Jan09,2106,6853,26332
108,서울,Feb09,1256,4147,23899
108,서울,Mar09,2027,5462,42554
108,서울,Apr09,2045,5172,51766
108,서울,May09,2402,5454,61291
108,서울,Jun09,181,4094,54915
108,서울,Jul09,1158,2581,43775
108,서울,Aug09,1509,3582,46559
108,서울,Sep09,2016,5405,47384
108,서울,Oct09,2363,6788,4163
108,서울,Nov09,1301,426,23539
108,서울,Dec09,1461,4891,21866
108,서울,Jan10,1679,5465,25747
108,서울,Feb10,1412,4666,28104
108,서울,Mar10,133,3587,3511
108,서울,Apr10,1663,4209,45841
108,서울,May10,1785,4059,53571
108,서울,Jun10,203,4591,58111
108,서울,Jul10,898,2001,41055
108,서울,Aug10,965,2289,36507
108,서울,Sep10,1464,3922,37365
108,서울,Oct10,1946,5584,38132
108,서울,Nov10,1803,5902,28001
108,서울,Dec10,1578,5283,22167
108,서울,Jan11,2185,7115,30849
108,서울,Feb11,1666,5507,30318
108,서울,Mar11,2402,6483,50661
108,서울,Apr11,2021,512,50497
108,서울,May11,1804,4102,52985
108,서울,Jun11,1708,3864,49272
108,서울,Jul11,804,1791,34233
108,서울,Aug11,94,223,37891
108,서울,Sep11,1804,4829,44939
108,서울,Oct11,2153,6381,36429
108,서울,Nov11,1295,4233,18983
108,서울,Dec11,1956,6544,21583
108,서울,Jan12,1905,6205,2345
108,서울,Feb12,2249,7174,32525
108,서울,Mar12,1918,5163,36751
108,서울,Apr12,2125,5372,44848
108,서울,May12,2513,5704,5534
108,서울,Jun12,232,5248,53446
108,서울,Jul12,144,3211,37514
108,서울,Aug12,1587,3771,36284
108,서울,Sep12,1908,5119,35628
108,서울,Oct12,2354,6766,3496
108,서울,Nov12,1811,5932,22859
108,서울,Dec12,1936,6481,21032
108,서울,Jan13,1677,5455,21773
108,서울,Feb13,1872,6178,29648
108,서울,Mar13,2563,6905,44331
108,서울,Apr13,2132,5392,44986
108,서울,May13,2381,5408,5132
108,서울,Jun13,224,5067,50743
108,서울,Jul13,101,2251,26848
108,서울,Aug13,2179,5173,42057
108,서울,Sep13,191,5122,36882
108,서울,Oct13,2499,7179,37279
108,서울,Nov13,188,6156,23394
108,서울,Dec13,1844,6173,20242
108,서울,Jan14,1844,6003,22531
108,서울,Feb14,1639,5415,2684
108,서울,Mar14,2147,579,39205
108,서울,Apr14,2132,5397,455
108,서울,May14,304,6912,62782
108,서울,Jun14,1849,4181,46541
108,서울,Jul14,1727,3848,29602
108,서울,Aug14,1507,3575,35298
108,서울,Sep14,2143,5742,38856
108,서울,Oct14,2398,6883,36231
108,서울,Nov14,1941,6354,25026
108,서울,Dec14,1956,6548,22968
108,서울,Jan15,1933,6294,24505
108,서울,Feb15,180,595,26704
108,서울,Mar15,2708,7307,45862
108,서울,Apr15,216,5471,44984
108,서울,May15,2904,6603,60295
108,서울,Jun15,2581,5839,53022
108,서울,Jul15,1761,3923,42846
108,서울,Aug15,207,491,43633
108,서울,Sep15,2621,7017,45873
108,서울,Oct15,2397,6872,35917
108,서울,Nov15,109,3564,17793
108,서울,Dec15,1778,5948,20635
108,서울,Jan16,1961,6386,24652
108,서울,Feb16,1952,6226,28843
108,서울,Mar16,2537,6829,43276
108,서울,Apr16,2195,5547,4604
108,서울,May16,2801,6357,59454
108,서울,Jun16,2297,5197,50807
108,서울,Jul16,1604,3576,40301
108,서울,Aug16,2361,5611,46805
108,서울,Sep16,1916,5141,37092
108,서울,Oct16,1957,5627,31814
108,서울,Nov16,1733,5676,23503
108,서울,Dec16,1664,5571,20535
108,서울,Jan17,209,6797,25611
108,서울,Feb17,210,6931,31186
108,서울,Mar17,2552,6873,4449
108,서울,Apr17,2597,6566,48891
108,서울,May17,3015,6848,64535
108,서울,Jun17,2852,6451,62527
108,서울,Jul17,1231,2744,37527
108,서울,Aug17,1662,3947,41109
108,서울,Sep17,2337,6475,44523
108,서울,Oct17,2227,6614,24097
108,서울,Nov17,1639,5945,14534
108,서울,Dec17,1761,5896,15169
108,서울,Jan18,1867,6501,15899
108,서울,Feb18,1942,6653,30928
108,서울,Mar18,2091,5638,44641
108,서울,Apr18,2234,5654,51319
108,서울,May18,2316,5266,56124
108,서울,Jun18,2366,5351,60259
108,서울,Jul18,2285,5264,5611
108,서울,Aug18,2325,5519,51716
108,서울,Sep18,2187,586,47096
108,서울,Oct18,2419,6943,40334
108,서울,Nov18,1776,5813,26535
108,서울,Dec18,1999,6692,25364
108,서울,Jan19,215,7001,28525
108,서울,Feb19,1905,6298,31996
108,서울,Mar19,2038,5499,41772
108,서울,Apr19,2216,5613,50212
108,서울,May19,314,714,70139
108,서울,Jun19,2351,5318,58902
108,서울,Jul19,1501,3344,42699
108,서울,Aug19,2393,5859,48624
108,서울,Sep19,1689,4522,38678
108,서울,Oct19,2365,678,39543
108,서울,Nov19,2032,6645,28428
108,서울,Dec19,1642,5493,22325
108,서울,Jan20,1779,5793,25258
108,서울,Feb20,185,5899,31344
108,서울,Mar20,2629,7077,51518
108,서울,Apr20,2833,7159,63752
108,서울,May20,1779,4038,56483
108,서울,Jun20,2061,4662,60398
108,서울,Jul20,1194,2662,46455
108,서울,Aug20,747,1776,32597
108,서울,Sep20,1743,4677,45205
108,서울,Oct20,2271,653,42825
108,서울,Nov20,1715,5617,28151
108,서울,Dec20,2036,6816,27639
108,서울,Jan21,1764,5925,27025
108,서울,Feb21,181,5974,34855
108,서울,Mar21,213,5737,47694
108,서울,Apr21,2086,5274,55828
108,서울,May21,2037,4625,5705
108,서울,Jun21,1855,4196,56335
108,서울,Jul21,1952,4351,5783
108,서울,Aug21,1273,3024,42888
108,서울,Sep21,182,4882,47413
108,서울,Oct21,1684,4838,35362
108,서울,Nov21,1636,5357,27164
108,서울,Dec21,1854,6207,25725
108,서울,Jan22,2069,6735,3017
108,서울,Feb22,2038,6733,37605
108,서울,Mar22,173,4664,4254
108,서울,Apr22,2464,6235,61524
108,서울,May22,753,6784,19245
,,,,,
,,,,,
